LAMMPS (2 Aug 2023 - Update 1)
Reading data file ...
  orthogonal box = (0 0 0) to (6.5850607 6.5850607 6.5850607)
  2 by 4 by 5 MPI processor grid
  reading atoms ...
  12 atoms
  read_data CPU = 0.048 seconds
Replication is creating a 6x6x6 = 216 times larger system...
  orthogonal box = (0 0 0) to (39.510364 39.510364 39.510364)
  2 by 4 by 5 MPI processor grid
  2592 atoms
  replicate CPU = 0.003 seconds
1728 atoms in group Ag
864 atoms in group Te
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10.3
  ghost atom cutoff = 10.3
  binsize = 5.15, bins = 8 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 3.123 | 3.128 | 3.13 Mbytes
   Step          Temp          Press            Lx             Ly             Lz      
    940000   400.25739      1034.564       36.73899       36.796708      36.502917    
    941000   386.85623      1763.5335      36.73899       36.796708      36.502917    
    942000   396.75081      640.88968      36.73899       36.796708      36.502917    
    943000   402.25298      870.49342      36.73899       36.796708      36.502917    
    944000   400.41428      1624.2275      36.73899       36.796708      36.502917    
    945000   401.53167      926.50372      36.73899       36.796708      36.502917    
    946000   393.38141      1239.0231      36.73899       36.796708      36.502917    
    947000   395.56909      1426.7177      36.73899       36.796708      36.502917    
    948000   386.55556      1884.9499      36.73899       36.796708      36.502917    
    949000   404.81976      1376.8689      36.73899       36.796708      36.502917    
    950000   395.25218      1295.8519      36.73899       36.796708      36.502917    
    951000   390.9838       965.65287      36.73899       36.796708      36.502917    
    952000   401.19222      1180.05        36.73899       36.796708      36.502917    
    953000   396.00788      982.0296       36.73899       36.796708      36.502917    
    954000   399.05344      895.60198      36.73899       36.796708      36.502917    
    955000   402.90939      1655.5073      36.73899       36.796708      36.502917    
    956000   398.20458      1629.4871      36.73899       36.796708      36.502917    
    957000   404.82908      1682.313       36.73899       36.796708      36.502917    
    958000   400.36028      914.24928      36.73899       36.796708      36.502917    
    959000   402.59519      732.57966      36.73899       36.796708      36.502917    
    960000   402.32533      987.96509      36.73899       36.796708      36.502917    
    961000   399.38962      962.8356       36.73899       36.796708      36.502917    
    962000   402.14464      908.90988      36.73899       36.796708      36.502917    
    963000   401.69448      871.1885       36.73899       36.796708      36.502917    
    964000   401.49759      543.5484       36.73899       36.796708      36.502917    
    965000   389.86415      697.31113      36.73899       36.796708      36.502917    
    966000   404.62201      1610.3769      36.73899       36.796708      36.502917    
    967000   396.87143      741.95407      36.73899       36.796708      36.502917    
    968000   386.00411      607.77698      36.73899       36.796708      36.502917    
    969000   407.75955      691.34791      36.73899       36.796708      36.502917    
    970000   409.76676      1064.2581      36.73899       36.796708      36.502917    
    971000   393.93529      804.12467      36.73899       36.796708      36.502917    
    972000   406.79343      1187.3551      36.73899       36.796708      36.502917    
    973000   395.25071      1151.2961      36.73899       36.796708      36.502917    
    974000   391.62762      1660.4699      36.73899       36.796708      36.502917    
    975000   397.59567      1215.3481      36.73899       36.796708      36.502917    
    976000   397.73921      654.46939      36.73899       36.796708      36.502917    
    977000   393.61344      1033.3205      36.73899       36.796708      36.502917    
    978000   402.59202      1126.9255      36.73899       36.796708      36.502917    
    979000   395.95002      761.40466      36.73899       36.796708      36.502917    
    980000   390.71429      939.59689      36.73899       36.796708      36.502917    
    981000   402.3812       1164.0609      36.73899       36.796708      36.502917    
    982000   410.34338      881.42389      36.73899       36.796708      36.502917    
    983000   406.54243      1225.733       36.73899       36.796708      36.502917    
    984000   393.72564      1229.4079      36.73899       36.796708      36.502917    
    985000   407.09518      856.79936      36.73899       36.796708      36.502917    
    986000   400.08655      1218.9272      36.73899       36.796708      36.502917    
    987000   408.52035      1618.4984      36.73899       36.796708      36.502917    
    988000   401.1407       1858.9746      36.73899       36.796708      36.502917    
    989000   397.95973      884.95651      36.73899       36.796708      36.502917    
    990000   407.32441      1100.914       36.73899       36.796708      36.502917    
    991000   394.72553      1195.3263      36.73899       36.796708      36.502917    
    992000   401.09806      78.763176      36.73899       36.796708      36.502917    
    993000   406.91037      1120.0665      36.73899       36.796708      36.502917    
    994000   399.8227       789.31643      36.73899       36.796708      36.502917    
    995000   406.00334      1724.7872      36.73899       36.796708      36.502917    
    996000   412.07459      892.70674      36.73899       36.796708      36.502917    
    997000   398.01401      537.93488      36.73899       36.796708      36.502917    
    998000   409.76133      1150.4842      36.73899       36.796708      36.502917    
    999000   407.36129      972.65043      36.73899       36.796708      36.502917    
   1000000   388.99034      790.04873      36.73899       36.796708      36.502917    
Loop time of 160.692 on 40 procs for 500000 steps with 2592 atoms

Performance: 268.838 ns/day, 0.089 hours/ns, 3111.550 timesteps/s, 8.065 Matom-step/s
89.9% CPU use with 40 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 41.269     | 48.744     | 54.634     |  50.2 | 30.33
Neigh   | 4.7692     | 5.3478     | 5.9085     |  11.9 |  3.33
Comm    | 76.997     | 82.873     | 90.073     |  35.7 | 51.57
Output  | 0.013398   | 0.01424    | 0.021489   |   1.0 |  0.01
Modify  | 14.763     | 16.728     | 18.922     |  32.6 | 10.41
Other   |            | 6.986      |            |       |  4.35

Nlocal:           64.8 ave          76 max          56 min
Histogram: 1 3 6 7 4 7 7 3 0 2
Nghost:        1625.45 ave        1695 max        1585 min
Histogram: 7 7 1 7 8 2 2 3 1 2
Neighs:         7752.7 ave        9465 max        6285 min
Histogram: 3 3 5 6 5 7 6 1 2 2

Total # of neighbors = 310108
Ave neighs/atom = 119.64043
Neighbor list builds = 24585
Dangerous builds = 0
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 1000000
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 3.124 | 3.129 | 3.132 Mbytes
   Step          Temp          Press            Lx             Ly             Lz      
   1000000   388.99034      790.04873      36.73899       36.796708      36.502917    
